# CloakCode Development Dependencies
# Python 3.12 or 3.13 recommended (3.14 has compatibility issues with cffi)

# Core proxy dependencies
mitmproxy>=10.1.0,<13.0.0
pyyaml>=6.0,<7.0
requests>=2.31.0,<3.0.0
cryptography>=41.0.0,<43.0.0

# AWS SigV4 signing
boto3>=1.28.0,<2.0.0
botocore>=1.31.0,<2.0.0

# Testing dependencies
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0
pytest-asyncio>=0.21.0,<0.22.0
responses>=0.23.0,<0.26.0

# Code quality
black>=23.7.0,<27.0.0
pylint>=2.17.0,<5.0.0
mypy>=1.4.0,<2.0.0

# Security scanning
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.1.0,<10.0.0
